transaction_id,transaction_date,transaction_time,quantity,unit_price,store_id,product_id
1,01-01-2023,07:06:11,2,3.00,5,32
2,01-01-2023,07:08:56,2,3.10,5,57
3,01-01-2023,07:14:04,2,4.50,5,59
4,01-01-2023,07:20:24,1,2.00,5,22
5,01-01-2023,07:22:41,2,3.10,5,57
6,01-01-2023,07:22:41,1,3.00,5,77
7,01-01-2023,07:25:49,1,2.00,5,22
8,01-01-2023,07:33:34,2,2.00,5,28
9,01-01-2023,07:39:13,1,4.25,5,39
10,01-01-2023,07:39:34,2,3.50,5,58
11,01-01-2023,07:43:05,1,2.55,5,56
12,01-01-2023,07:44:35,2,3.50,5,33
13,01-01-2023,07:45:51,1,3.00,5,51
14,01-01-2023,07:48:19,1,3.10,5,57
15,01-01-2023,07:52:36,2,3.00,5,87
16,01-01-2023,07:59:58,2,3.00,5,47
17,01-01-2023,07:59:58,1,3.75,5,79
18,01-01-2023,08:00:18,1,2.50,8,42
19,01-01-2023,08:00:39,2,4.50,8,59
20,01-01-2023,08:11:45,1,4.75,8,61
21,01-01-2023,08:17:27,2,3.50,8,33
22,01-01-2023,08:24:26,2,2.55,5,56
23,01-01-2023,08:24:26,1,3.25,5,69
24,01-01-2023,08:29:38,1,2.55,8,56
25,01-01-2023,08:31:23,1,3.75,8,40
26,01-01-2023,08:33:08,1,3.00,5,43
27,01-01-2023,08:33:08,1,3.50,5,76
28,01-01-2023,08:35:03,2,3.00,5,45
29,01-01-2023,08:35:03,1,3.75,5,71
30,01-01-2023,08:41:57,2,3.75,8,40
31,01-01-2023,08:52:03,1,3.75,8,38
32,01-01-2023,08:52:32,1,3.00,5,26
33,01-01-2023,08:54:33,2,3.50,5,27
34,01-01-2023,08:56:27,2,2.50,5,29
35,01-01-2023,08:57:46,1,2.50,8,54
36,01-01-2023,08:58:55,1,3.00,5,26
37,01-01-2023,09:00:12,1,4.00,5,55
38,01-01-2023,09:00:24,2,3.75,8,40
39,01-01-2023,09:07:13,1,3.00,8,45
40,01-01-2023,09:08:09,2,3.00,8,45
41,01-01-2023,09:08:13,1,3.00,8,24
42,01-01-2023,09:10:30,2,3.75,5,60
43,01-01-2023,09:10:30,1,4.50,5,78
44,01-01-2023,09:11:06,1,2.55,5,56
45,01-01-2023,09:11:06,1,3.00,5,77
46,01-01-2023,09:13:01,1,2.50,5,44
47,01-01-2023,09:13:15,2,2.55,5,56
48,01-01-2023,09:14:16,1,2.50,5,48
49,01-01-2023,09:14:17,1,2.50,8,23
50,01-01-2023,09:14:25,1,2.50,8,46
51,01-01-2023,09:14:41,1,3.00,8,32
52,01-01-2023,09:15:09,2,3.00,5,47
53,01-01-2023,09:15:13,2,3.00,5,43
54,01-01-2023,09:19:21,2,2.20,5,25
55,01-01-2023,09:19:26,1,4.50,8,59
56,01-01-2023,09:21:08,1,3.75,5,38
57,01-01-2023,09:22:17,1,3.00,8,45
58,01-01-2023,09:22:46,1,2.45,5,34
59,01-01-2023,09:29:56,2,3.75,8,36
60,01-01-2023,09:29:56,1,3.50,8,74
61,01-01-2023,09:29:57,1,3.00,8,53
62,01-01-2023,09:34:17,2,4.25,8,41
63,01-01-2023,09:40:13,1,4.25,5,41
64,01-01-2023,09:41:22,2,3.00,5,45
65,01-01-2023,09:41:22,1,3.75,5,79
66,01-01-2023,09:44:20,2,2.50,5,54
67,01-01-2023,09:44:46,1,3.00,5,24
68,01-01-2023,09:46:46,2,3.00,5,37
69,01-01-2023,09:47:40,2,3.75,8,40
70,01-01-2023,09:50:44,2,3.00,5,37
71,01-01-2023,09:50:44,1,3.25,5,69
72,01-01-2023,09:52:58,1,2.50,5,50
73,01-01-2023,09:53:28,1,3.00,8,47
74,01-01-2023,09:53:44,2,3.75,8,40
75,01-01-2023,09:53:44,1,3.25,8,72
76,01-01-2023,09:53:49,1,3.10,8,35
77,01-01-2023,09:54:46,1,2.50,5,23
78,01-01-2023,09:55:16,2,3.00,5,43
79,01-01-2023,09:56:30,1,2.00,8,22
80,01-01-2023,10:00:39,2,3.00,8,32
81,01-01-2023,10:03:55,2,3.75,8,36
82,01-01-2023,10:14:49,1,3.00,5,26
83,01-01-2023,10:14:49,1,3.75,5,71
84,01-01-2023,10:16:30,2,3.00,5,32
85,01-01-2023,10:16:33,1,2.50,8,54
86,01-01-2023,10:18:14,2,4.25,8,41
87,01-01-2023,10:18:52,2,2.20,5,25
88,01-01-2023,10:19:42,2,2.50,5,23
89,01-01-2023,10:24:19,1,2.50,8,54
90,01-01-2023,10:25:22,2,2.55,8,56
91,01-01-2023,10:25:45,2,3.50,5,58
92,01-01-2023,10:25:45,1,3.50,5,74
93,01-01-2023,10:27:48,2,3.00,8,47
94,01-01-2023,10:30:07,1,3.10,5,35
95,01-01-2023,10:30:07,1,3.25,5,70
96,01-01-2023,10:35:47,1,3.75,8,60
97,01-01-2023,10:41:53,1,4.50,5,59
98,01-01-2023,10:47:53,2,3.75,5,36
99,01-01-2023,10:49:13,2,3.00,8,51
100,01-01-2023,10:49:51,2,4.75,5,61
101,01-01-2023,10:51:17,1,3.00,5,47
102,01-01-2023,10:52:44,2,2.50,8,23
103,01-01-2023,10:52:44,1,3.75,8,73
104,01-01-2023,10:56:14,1,3.75,5,38
105,01-01-2023,10:56:14,1,3.50,5,76
