product_id,product_category,product_type
32,Coffee,Gourmet brewed coffee
57,Tea,Brewed Chai tea
59,Drinking Chocolate,Hot chocolate
22,Coffee,Drip coffee
57,Tea,Brewed Chai tea
77,Bakery,Scone
22,Coffee,Drip coffee
28,Coffee,Gourmet brewed coffee
39,Coffee,Barista Espresso
58,Drinking Chocolate,Hot chocolate
56,Tea,Brewed Chai tea
33,Coffee,Gourmet brewed coffee
51,Tea,Brewed Black tea
57,Tea,Brewed Chai tea
87,Coffee,Barista Espresso
47,Tea,Brewed Green tea
79,Bakery,Scone
42,Tea,Brewed herbal tea
59,Drinking Chocolate,Hot chocolate
61,Drinking Chocolate,Hot chocolate
33,Coffee,Gourmet brewed coffee
56,Tea,Brewed Chai tea
69,Bakery,Biscotti
56,Tea,Brewed Chai tea
40,Coffee,Barista Espresso
43,Tea,Brewed herbal tea
76,Bakery,Biscotti
45,Tea,Brewed herbal tea
71,Bakery,Pastry
40,Coffee,Barista Espresso
38,Coffee,Barista Espresso
26,Coffee,Organic brewed coffee
27,Coffee,Organic brewed coffee
29,Coffee,Gourmet brewed coffee
54,Tea,Brewed Chai tea
26,Coffee,Organic brewed coffee
55,Tea,Brewed Chai tea
40,Coffee,Barista Espresso
45,Tea,Brewed herbal tea
45,Tea,Brewed herbal tea
24,Coffee,Drip coffee
60,Drinking Chocolate,Hot chocolate
78,Bakery,Scone
56,Tea,Brewed Chai tea
77,Bakery,Scone
44,Tea,Brewed herbal tea
56,Tea,Brewed Chai tea
48,Tea,Brewed Black tea
23,Coffee,Drip coffee
46,Tea,Brewed Green tea
32,Coffee,Gourmet brewed coffee
47,Tea,Brewed Green tea
43,Tea,Brewed herbal tea
25,Coffee,Organic brewed coffee
59,Drinking Chocolate,Hot chocolate
38,Coffee,Barista Espresso
45,Tea,Brewed herbal tea
34,Coffee,Premium brewed coffee
36,Coffee,Premium brewed coffee
74,Bakery,Biscotti
53,Tea,Brewed Chai tea
41,Coffee,Barista Espresso
41,Coffee,Barista Espresso
45,Tea,Brewed herbal tea
79,Bakery,Scone
54,Tea,Brewed Chai tea
24,Coffee,Drip coffee
37,Coffee,Barista Espresso
40,Coffee,Barista Espresso
37,Coffee,Barista Espresso
69,Bakery,Biscotti
50,Tea,Brewed Black tea
47,Tea,Brewed Green tea
40,Coffee,Barista Espresso
72,Bakery,Scone
35,Coffee,Premium brewed coffee
23,Coffee,Drip coffee
43,Tea,Brewed herbal tea
22,Coffee,Drip coffee
32,Coffee,Gourmet brewed coffee
36,Coffee,Premium brewed coffee
26,Coffee,Organic brewed coffee
71,Bakery,Pastry
32,Coffee,Gourmet brewed coffee
54,Tea,Brewed Chai tea
41,Coffee,Barista Espresso
25,Coffee,Organic brewed coffee
23,Coffee,Drip coffee
54,Tea,Brewed Chai tea
56,Tea,Brewed Chai tea
58,Drinking Chocolate,Hot chocolate
74,Bakery,Biscotti
47,Tea,Brewed Green tea
35,Coffee,Premium brewed coffee
70,Bakery,Scone
60,Drinking Chocolate,Hot chocolate
59,Drinking Chocolate,Hot chocolate
36,Coffee,Premium brewed coffee
51,Tea,Brewed Black tea
61,Drinking Chocolate,Hot chocolate
47,Tea,Brewed Green tea
23,Coffee,Drip coffee
73,Bakery,Pastry
38,Coffee,Barista Espresso
76,Bakery,Biscotti
22,Coffee,Drip coffee
38,Coffee,Barista Espresso
75,Bakery,Pastry
47,Tea,Brewed Green tea
75,Bakery,Pastry
39,Coffee,Barista Espresso
59,Drinking Chocolate,Hot chocolate
51,Tea,Brewed Black tea
59,Drinking Chocolate,Hot chocolate
47,Tea,Brewed Green tea
79,Bakery,Scone
46,Tea,Brewed Green tea
43,Tea,Brewed herbal tea
45,Tea,Brewed herbal tea
54,Tea,Brewed Chai tea
51,Tea,Brewed Black tea
60,Drinking Chocolate,Hot chocolate
31,Coffee,Gourmet brewed coffee
60,Drinking Chocolate,Hot chocolate
77,Bakery,Scone
49,Tea,Brewed Black tea
40,Coffee,Barista Espresso
44,Tea,Brewed herbal tea
33,Coffee,Gourmet brewed coffee
56,Tea,Brewed Chai tea
35,Coffee,Premium brewed coffee
78,Bakery,Scone
23,Coffee,Drip coffee
24,Coffee,Drip coffee
51,Tea,Brewed Black tea
72,Bakery,Scone
54,Tea,Brewed Chai tea
75,Bakery,Pastry
60,Drinking Chocolate,Hot chocolate
71,Bakery,Pastry
52,Tea,Brewed Chai tea
25,Coffee,Organic brewed coffee
38,Coffee,Barista Espresso
30,Coffee,Gourmet brewed coffee
50,Tea,Brewed Black tea
54,Tea,Brewed Chai tea
72,Bakery,Scone
26,Coffee,Organic brewed coffee
36,Coffee,Premium brewed coffee
45,Tea,Brewed herbal tea
33,Coffee,Gourmet brewed coffee
57,Tea,Brewed Chai tea
37,Coffee,Barista Espresso
50,Tea,Brewed Black tea
79,Bakery,Scone
60,Drinking Chocolate,Hot chocolate
29,Coffee,Gourmet brewed coffee
49,Tea,Brewed Black tea
35,Coffee,Premium brewed coffee
75,Bakery,Pastry
36,Coffee,Premium brewed coffee
47,Tea,Brewed Green tea
44,Tea,Brewed herbal tea
27,Coffee,Organic brewed coffee
52,Tea,Brewed Chai tea
46,Tea,Brewed Green tea
24,Coffee,Drip coffee
43,Tea,Brewed herbal tea
35,Coffee,Premium brewed coffee
28,Coffee,Gourmet brewed coffee
50,Tea,Brewed Black tea
38,Coffee,Barista Espresso
35,Coffee,Premium brewed coffee
50,Tea,Brewed Black tea
